Opening PKG...
Title ID: SFIN00000
Flags: GD_AC, UNKNOWN_0x8000000
pfs_image_offset=524288
pfs_image_size=57212928
pfs_cache_size=851968
pkg_size=57737216
Running Extract()...
Extracting 254 file(s)...
File index 0
File index 1
File index 2
File index 3
File index 4
File index 5
File index 6
File index 7
File index 8
File index 9
File index 10
File index 11
File index 12
File index 13
File index 14
File index 15
File index 16
File index 17
File index 18
File index 19
File index 20
File index 21
File index 22
File index 23
File index 24
File index 25
File index 26
File index 27
File index 28
File index 29
File index 30
File index 31
File index 32
File index 33
File index 34
File index 35
File index 36
File index 37
File index 38
File index 39
File index 40
File index 41
File index 42
File index 43
File index 44
File index 45
File index 46
File index 47
File index 48
File index 49
File index 50
File index 51
File index 52
File index 53
File index 54
File index 55
File index 56
File index 57
File index 58
File index 59
File index 60
File index 61
File index 62
File index 63
File index 64
File index 65
File index 66
File index 67
File index 68
File index 69
File index 70
File index 71
File index 72
File index 73
File index 74
File index 75
File index 76
File index 77
File index 78
File index 79
File index 80
File index 81
File index 82
File index 83
File index 84
File index 85
File index 86
File index 87
File index 88
File index 89
File index 90
File index 91
File index 92
File index 93
File index 94
File index 95
File index 96
File index 97
File index 98
File index 99
File index 100
File index 101
File index 102
File index 103
File index 104
File index 105
File index 106
File index 107
File index 108
File index 109
File index 110
File index 111
File index 112
File index 113
File index 114
File index 115
File index 116
File index 117
File index 118
File index 119
File index 120
File index 121
File index 122
File index 123
File index 124
File index 125
File index 126
File index 127
File index 128
File index 129
File index 130
File index 131
File index 132
File index 133
File index 134
File index 135
File index 136
File index 137
File index 138
File index 139
File index 140
File index 141
File index 142
File index 143
File index 144
File index 145
File index 146
File index 147
File index 148
File index 149
File index 150
File index 151
File index 152
File index 153
File index 154
File index 155
File index 156
File index 157
File index 158
File index 159
File index 160
File index 161
File index 162
File index 163
File index 164
File index 165
File index 166
File index 167
File index 168
File index 169
File index 170
File index 171
File index 172
File index 173
File index 174
File index 175
File index 176
File index 177
File index 178
File index 179
File index 180
File index 181
File index 182
File index 183
File index 184
File index 185
File index 186
File index 187
File index 188
File index 189
File index 190
File index 191
File index 192
File index 193
File index 194
File index 195
File index 196
File index 197
File index 198
File index 199
File index 200
File index 201
File index 202
File index 203
File index 204
File index 205
File index 206
File index 207
File index 208
File index 209
File index 210
File index 211
File index 212
File index 213
File index 214
File index 215
File index 216
File index 217
File index 218
File index 219
File index 220
File index 221
File index 222
File index 223
File index 224
File index 225
File index 226
File index 227
File index 228
File index 229
File index 230
File index 231
File index 232
File index 233
File index 234
File index 235
File index 236
File index 237
File index 238
File index 239
File index 240
File index 241
File index 242
File index 243
File index 244
File index 245
File index 246
File index 247
File index 248
File index 249
File index 250
File index 251
File index 252
File index 253
Done. eboot.bin size: 36004224
